name,type,startTime,endTime,description,speakerNames
Welcome to New Orleans Entrepreneur Week! | Daily Briefing,Session,"3/22/2021, 10:00:00 AM","3/22/2021, 10:10:00 AM","Tune into NOEW’s morning briefing to catch the latest news, highlights, and schedule updates for the week, plus special announcements and giveaways.",
Monday Coffee with Cubs | presented by French Market Coffee,Session,"3/22/2021, 10:12:00 AM","3/22/2021, 10:28:00 AM","Grab your cup of joe and join Cubs the Poet each morning  for a roundtable discussion between a local New Orleans artist, and a local New Orleans tech startup entrepreneur. The three parties will engage in conversation surrounding the driving forces in their founder journey for their respective industries, connecting the similarities between the two. Monday's session features Josh Johnston of Trayaway, and Choreographer, Maya Taylor.",MAYA TAYLOR ; JOSH JOHNSTON
The Next Innovation Revolution: Biotech and Patents,Session,"3/22/2021, 10:30:00 AM","3/22/2021, 11:00:00 AM","Join us for The Next Innovation Revolution: Biotech and Patents, a session about the biotech revolution and entrepreneurship featuring Walter Isaacson, author of Steve Jobs and Einstein and Leonard Lauder Professor of History at Tulane University, and Eldora Ellison, preeminent intellectual property lawyer and expert who has defended the patents for CRISPR gene editing among many others,  Tune in for a discussion about monetizing inventions and protecting intellectual property, and Isaacson’s newest book The Code Breaker which features Ellison. Pro tip:  maximize the experience by ordering The Code Breaker here!","ELDORA L. ELLISON, Ph.D. ; WALTER ISAACSON"
Lantern Awards Presentation to Dr. Trivia Frazier,Session,"3/22/2021, 11:05:00 AM","3/22/2021, 11:25:00 AM",New Orleans-based Obatala Sciences is the recipient of LED’s 2020 Lantern Award for Southeast Louisiana.  Lantern Award winners demonstrate excellence in manufacturing and outstanding service to their communities through the involvement of their businesses and employees.,"TRIVIA FRAZIER ; QUENTIN L. MESSER, JR. ; DON PIERSON"
The Gumbo Recipe of Tomorrow: Supporting Today’s Culture Bearers for a More Flavorful Future,Session,"3/22/2021, 11:40:00 AM","3/22/2021, 12:10:00 PM","Entrepreneurship is both an exciting and arduous road, which requires resilience to persist and make a lasting impact on the ecosystem for which a business is meant to serve. The foundational elements: the team and the technology that addresses an unmet need, are the roux that sets the opportunity to bring about a beautiful gumbo, that can be a mixture of diverse skillsets, backgrounds, and ways of thinking that are inherent to that business as it enters its multiple stages of its life cycle. Diversification presents multiple opportunities for success that extend well beyond the business world. Providing a more supportive landscape for our recent graduates and experienced professionals within fields that are not traditionally highlighted in New Orleans will provide a foundation, or roux, that is akin to a more diversified economy that is better prepared to face potential pandemics of the future that would impact our economy.",TRIVIA FRAZIER
Building Resiliency One Block At A Time,Session,"3/22/2021, 12:15:00 PM","3/22/2021, 12:45:00 PM",Building Resiliency is how everyday residents can reduce the effects of urban flooding. Explore the factors that cause urban flooding and get a better understanding of the role each of us plays to reduce flooding. This session will look at the 7th Ward Neighborhood of New Orleans and the community-driven actions residents are taking by installing green infrastructure interventions as well as how climate change affects one's health outcomes.,ANGELA M CHALK
Preparing for Change - Disaster Recovery and Business Resiliency,Session,"3/22/2021, 12:50:00 PM","3/22/2021, 1:25:00 PM","Small businesses are most often unprepared for a natural or manmade disaster because they lack the capital and resources to withstand any type of business disruption. This lack of preparedness increases the probability for permanent closure particularly in minority, low-income, and already economically distressed communities. During this session, TruFund and the Louisiana SBA will discuss tips and lessons learned while working with small businesses that have experienced several types of disasters. We will also discuss overall business resiliency and the impact disasters have in the minority community.",JO ANN LAWRENCE ; MYLA REESE POREE ; KIM CARTER EVANS
Local Hispanic Entrepreneurs Pre-COVID & Today,Session,"3/22/2021, 1:30:00 PM","3/22/2021, 2:10:00 PM","Join lead researcher Carol Serrano, research partner Lindsey Navarro, founder of El Centro, and former Fund 17 Executive Director, Haley Burns, for a panel led by Antonio Alonzo, Fund 17 Execut ive Director, on the local Latinx entrepreneur community pre-COVID and today. Speakers will discuss Fund 17’s Hispanic Entrepreneurship Research Report, which assesses pre-COVID trends among Latinx entrepreneurs, along with insights from Lindsey Navarro into the effects of COVID as witnessed by El Centro.",HALEY BURNS ; LINDSEY NAVARRO ; ANTONIO ALONZO ; CAROL SERRANO CRESPO
NOLA Food Culture: A Lagniappe Discussion,Session,"3/22/2021, 2:15:00 PM","3/22/2021, 2:40:00 PM","In this session, we will explore:1) Historical Food Culture (suppers, cottage law, etc.)2) Present state of food culture (Integration of technology/ghost kitchens, music, art, current concerns, etc.)3) What the future could look like (platforms, hubs, solutions)","SINNIDRA NAKESHA TAYLOR ; WAYNE ""WILD WAYNE"" BENJAMIN"
Innovating for Equity: How Local Leaders Created Innovative Solutions to the COVID-19 Crisis,Session,"3/22/2021, 2:45:00 PM","3/22/2021, 3:30:00 PM","How can we use our leadership to be better equity advocates for our community? This panel will explore the equity challenges that local Teach For America alumni and partn ers have faced over the past year due to the impacts of the COVID-19 crisis, and how they used their leadership to create innovative solutions to address these issues on behalf of the Greater New Orleans community.",MELANIE ASKEW ; PATTY RIDDLEBARGER ; JACOB LANDRY ; DINA HASIOTIS
Monday WorkNOLA Recruitment Power Hour Kickoff,Session,"3/22/2021, 3:30:00 PM","3/22/2021, 3:40:00 PM","The Idea Village has teamed up with GNO, inc to make NOEW a hub for recruitment where attendees will be able to network and connect with tech and innovation career opportunities in the Greater New Orleans area in the WorkNola Talent Den.Make sure to select ""Job Seeker"" during registration if you're interested in connecting with companies.",
WorkNOLA  Spotlight Session: Lucid,Session,"3/22/2021, 3:40:00 PM","3/22/2021, 3:55:00 PM","Speaker: Joel Hutzler-Perowsky, Talent Acquisition Associate at Lucid, LLC",
WorkNOLA Spotlight Session: NOLAvate Black,Session,"3/22/2021, 3:55:00 PM","3/22/2021, 4:10:00 PM",Speaker: Sabrina Short,SABRINA SHORT
WorkNOLA Spotlight Session: GeistM,Session,"3/22/2021, 4:10:00 PM","3/22/2021, 4:25:00 PM",Speaker: Ian Kemp,
Daily Sips with Turning Tables | Monday,Session,"3/22/2021, 4:35:00 PM","3/22/2021, 4:40:00 PM","Kickoff happy hour and head into our NOEW @ Night series with a cocktail in hand. Featuring Exclave Spirits , Seven Three Distilling , and El Guapo Bitters , watch this daily demo, presented by Turning Tables so you can ma ke the perfect drink at home. If you’re local, pick up the cocktail kit for each night at Grande Krewe Fine Wine & Spirits . Monday's featured cocktail:THE INNOVATORShaken2oz 73 Gentilly Gin3/4 El Guapo Lime Cordial3oz Flow State Juice Beet Apple2x El Guapo Cucumber Lavender BittersAdd Ice & Shake3-4x El Guapo Crawfish Boil Bitters",TOURÉ FOLKES
Monday NOEW @ Night | presented by Pan American Life Insurance Group,Session,"3/22/2021, 4:50:00 PM","3/22/2021, 6:15:00 PM","The first-ever NOEW @ Night segment features top culinary content filmed from the renowned Bywater American Bistro. Tune in as host Robin Barnes, The Songbird of New Orleans , guides you through an evening surrounding New Orleans’ food culture, with conversations moderated by Lauren Darnell, Executive Director of MiNO.First, a panel discussion: Unprecedented Possibility: Laying the Foundation for the Future for the Owner/ Chef/ Entrepreneur in New Orleans and beyondNever before has an industry had to reinvent itself in the moment, navigate uncertainty in so many areas and financially hurdle, remain open, and feed so many. This candid conversation features industry change-makers from 2Brothers1Love, LeBlanc + Smith, and Afrodisiac, who are committed to transforming New Orleans one plate at a time. Lauren then engages in a fireside chat with Chef Nina Compton where they dive into the intention behind her work, navigating challenging decisions, and more. The evening concludes with a culinary demo from Chef Compton, of a Spiced Half Chicken with Jollof Rice and Chow Chow – the same dinner many viewers at home are enjoying from her restaurant Compère Lapin.Special thanks to Chef Compton, My House Events, MiNO, and Elephant Quilt Productions.",NINA COMPTON ; SHAKA GAREL ; BYRON BRADLEY ; LAUREN DARNELL ; ROBIN BARNES ; DAVID T. HARGROVE ; ROBÉRT LEBLANC
Tuesday Daily Briefing,Session,"3/23/2021, 10:00:00 AM","3/23/2021, 10:10:00 AM","Tune into NOEW’s morning briefing to catch the latest news, highlights, and schedule updates for the week, plus special announcements and giveaways.",
Tuesday Coffee with Cubs | presented by French Market Coffee,Session,"3/23/2021, 10:12:00 AM","3/23/2021, 10:28:00 AM","Grab your cup of joe and join Cubs the Poet each morning for a roundtable discussion between a local New Orleans artist, and a local New Orleans tech startup entrepreneur. The three parties will engage in conversation surrounding the driving forces in their founder journey for their respective industries, connecting the similarities between the two. Tuesday's session features Trixie Minx of Trinxie Minx Productions , and Leigh D’Angelo of Dig and Tabby .",TRIXIE MINX
Modernizing Port Technologies & Infrastructure,Session,"3/23/2021, 10:30:00 AM","3/23/2021, 11:15:00 AM","As the Port of New Orleans looks to expand its presence in St. Bernard Parish, we are hosting a series of presentations on the future impacts of port growth, projects and developments that are pushing the industry forward, and financial/investment opportunities in the space. The aim of the program is for audience members to better understand the implications of expansion, along with having their eye out on up-and-coming players and opportunities in the industry.",MARIANNE VAN METER ; MEAGHAN MCCORMACK ; GUY WILLIAMS ; LAURA BEAUCHAMP ; JUSTIN R. EHRENWERTH ; DANIEL LEONARD
"TruAccess, Identifying and Securing Business Contracts",Session,"3/23/2021, 11:20:00 AM","3/23/2021, 11:55:00 AM","Minority business owners face challenges when starting or expanding a small business, including access to affordable small-business loans. The New Orleans Black Chamber of Commerce  and TruFund Financial Services  are focused on increasing business opportunities for minority businesses in the Greater New Orleans Area. We are partnering to support ambitious entrepreneurs in minority communities to strengthen their business' savvy through training and financial education in this NOEW Workshop.The New Orleans Black Chamber of Commerce and TruFund have assisted the small business community with an experienced and knowledgeable staff, consulting, and training services that help existing business owners and potential entrepreneurs succeed. Sign up today and learn how we can help your business succeed.",KIM CARTER EVANS ; LAVERNE TOOMBS
"Defining Climate Equity: Unraveling the Impacts of Climate Change on our Country, Community & Health",Session,"3/23/2021, 12:00:00 PM","3/23/2021, 12:40:00 PM","In 2020, a record 31 named storms hit North America in one of the deadliest and most expensive years for tropical storms on record. By 2050, over 15 million homes will see flooding at least once a year due to the impacts of climate change. With more than half the country experiencing drought, water and air pollution, and health impacts from these shifts in our environment, how can residents in New Orleans and across the Gulf Coast prevent, prepare, and adapt to our changing environments? While the causes are widely known, the ways in which businesses, individuals, and communities can take action are limited. The work required to combat these changes is much bigger than plastic straws; we must discuss and focus on systems change to ensure our homes and businesses are resilient. In Defining Climate Equity, our panelists will review what solutions are currently accessible to the public and what we should expect from our elected officials, leaders, and entrepreneurs in order for our communities to equitably thrive on all levels.",KAYTI CHUNG WILLIAMS ; JESSICA DANDRIDGE ; ANGELA M CHALK ; CHUCK MORSE
"If You’re Not Doing Inclusive Marketing, You’re Not Marketing | presented by Adobe XD",Session,"3/23/2021, 12:45:00 PM","3/23/2021, 1:25:00 PM","Dustin Woehrmann has been preaching for a long time that you can’t just slap a rainbow on a social post in June and check the LGBTQ marketing box. And as the world continues through its racial awakening, consumers are looking to spend their money with companies that align with their values. Potato Head became gender-neutral, Aunt Jemima is now Pearl Milling Company, and Dolly dropped Dixie from The Stampede. Brands are evolving as culture changes.Within the LGBTQ marketing space, women and POC feel the most underrepresented which creates a huge opportunity for brands who do it right. Inclusive marketing also shows that your company has diversity, equity and inclusion (DEI) at its core, a message that resonates with a much larger audience.In this session, Dustin and his team at Communify , will show some examples of who is doing it right and give some tips to get you started and stay relevant. They'll also share with you prototypes of an inclusive event website created using Adobe XD. Anyone who attends this session will automatically be entered to win a free year of Adobe Creative Cloud! Not only will you have access to Adobe XD, but other great apps like Photoshop, Premiere Pro, and more.",PHILLIP DODSON ; DUSTIN WOEHRMANN
The Thriving Workplace: a Design Discussion | presented by AOS Interior Environments,Session,"3/23/2021, 1:30:00 PM","3/23/2021, 2:10:00 PM","People don’t want to merely survive post-pandemic. They want to thrive. Now is the time for organizations to reimagine, recalibrate and reinvent the way they work and carve out space in our community. The future of our working environments calls for more than simply redesigning the office; it is expanding our ecosystem and demanding we reconsider the role place plays in how we work. Join AOS Interior Environments  and a panel of local, cutting-edge Architects as they discuss the pivotal role design plays in a thriving and evolving workplace.",SEAMUS MCGUIRE ; REBECCA COOLEY ; MICHAEL GLENBOSKI ; JAMES CATALANO ; CAROLINE FAROUKI
Protect Your Company’s IP at Startup or Pay the Price Later | presented by Jones Walker,Session,"3/23/2021, 2:15:00 PM","3/23/2021, 2:55:00 PM","One of a company’s most important assets is its confidential, proprietary, and trade secret information. Investors understand this issue and will investigate the steps taken by the company to protect that information before deciding to invest. We will discuss the necessary actions to protect your startups confidential, proprietary, and trade secret information, so that when investors ask, you will be prepared to show that all proper steps were taken. These steps include confidentiality and non-disclosure agreements, work for hire agreements, non-competition/non-solicitation agreements, proper IT security controls, computer/email use policies, etc.",MICAH FINCHER ; JOSEPH F. LAVIGNE
Perfect Equity Splits for Co-Founders,Session,"3/23/2021, 2:55:00 PM","3/23/2021, 3:25:00 PM","You and a partner go in “50/50” on a new business. You do all the work, he owns half the company. Now what? Slicing Pie outlines a simple method for dividing equity in an early-stage company that tells you exactly the right number of shares for each participant. All other methods of dividing up equity create problems- all of them. Slicing Pie gives you a way to acquire the things you need to build your business without cash. This is the perfect seminar for anyone who wants to start their own company. Based on the book Slicing Pie, by Mike Moyer.",MIKE MOYER
Tuesday WorkNOLA Recruitment Power Hour Kickoff,Session,"3/23/2021, 3:30:00 PM","3/23/2021, 3:40:00 PM","The Idea Village has teamed up with GNO, inc to make NOEW a hub for recruitment where attendees will be able to network and connect with tech and innovation career opportunities in the Greater New Orleans area in the WorkNola Talent Den.Make sure to select ""Job Seeker"" during registration if you're interested in connecting with companies.",
WorkNOLA Spotlight Session: Revelry,Session,"3/23/2021, 3:40:00 PM","3/23/2021, 3:55:00 PM","Speakers:Jeff Ramos, People Operations ManagerLuke Ledet, CTOMax Walters, Sales",
WorkNOLA Spotlight Session: Microsoft - TEALS,Session,"3/23/2021, 3:55:00 PM","3/23/2021, 4:10:00 PM",Speaker: Lucia Berliner,
Daily Sips with Turning Tables | Tuesday,Session,"3/23/2021, 4:35:00 PM","3/23/2021, 4:40:00 PM","Kickoff happy hour and head into our NOEW @ Night series with a cocktail in hand. Featuring Exclave Spirits, Seven Three Distilling , and El Guapo Bitters, watch this daily demo, presented by Turning Tables so you can ma ke the perfect drink at home. If you’re local, pick up the cocktail kit for each night at Grande Krewe Fine Wine & Spirits.  Tuesday's featured cocktail:MANY HATSBuild in a Glass1.5oz 73 Black Pearl Rum3/4 El Guapo Lime CordialTop with Ginger Beer2x El Guapo Spiced Cocoa",TOURÉ FOLKES
Tuesday NOEW @ Night | presented by Ochsner Health,Session,"3/23/2021, 4:50:00 PM","3/23/2021, 6:30:00 PM","Join us for an evening around the topic of Corporate Innovation from the iconic New Orleans music venue, Tipitina’s.Hosted by COO of The Idea Village, Brenna Kane, the night kicks off with a keynote from Christina Wallace, Senior Lecturer of Entrepreneurial Management at Harvard Business School. A self-described human venn diagram, and author of New to Big, Christina will answer the question “Can Startups + Corporates Play Well Together?”.The conversation segues into a panel discussion aptly titled, Big Companies Tackling Big Problems. There is a growing community of best practices in corporate innovation in New Orleans and the surrounding region with companies making major investments in innovation infrastructure that will shape what our business community will look like over the next 20 years. Hear from local leaders from Entergy, Ochsner, and Intralox who are driving this work and laying the groundwork for others to follow.Leading this all-star panel is battle-tested entrepreneur, innovator, leader, and growth-driver, Leslie Bradshaw. Honored as one of the most influential female executives in tech, Leslie is an all-around innovator focused on helping grow people and revenues.Last but not least, make sure to have your speaker volume on high to close out the evening, as local favorites Water Seed bring a high-energy performance that you won’t want to miss from the Tip’s stage.Special thanks to Tipitina’s and our film crew, Elephant Quilt Productions, for making this night possible.",LESLIE BRADSHAW ; JOHN F LANDRUM ; MICHAEL CROSS ; CHARLOTTE PIPER ; WATER SEED ; CHRISTINA WALLACE
ResTech Conference at NOEW | presented by Lucid,Session,"3/24/2021, 10:00:00 AM","3/24/2021, 1:35:00 PM","Kicking off the ResTech at NOEW Conference is our opening Keynote with Patrick Comer, CEO Lucid, and Ethan Zweig from Qatalyst to detail their vision for the value of the ResTech industry and its promising future.At this conference, our goals are to explore the rise of ResTech, highlight companies working in the space, and get investors’ perspectives on the industry.The day kicks off with a keynote from Patrick Comer and Ethan Zweig on the rise of ResTech. Following that, we’ll have a series of presentations and discussions from companies representing the innovative ventures within the ResTech industry. 10:45–11:15AM CDTResTech Company Presentation | Feedback Loop’s Rob Holland____11:20AM–11:50AM CDTResTech Company Presentation | Prodege’s Chuck Davis____11:55AM–12:25PM CDTResTech Company Presentation | Attest’s Jeremy King____12:30 PM - 1:30 PM CDTWe’ll close the day with an Investor panel where we’ll hear  the immediate and long-term potential of the ResTech industry featuring world-class investors and voices familiar with our space.",JEREMY KING ; ETHAN ZWEIG ; LEXIA SCHWARTZ ; ELI CRYSTAL ; BRIAN ANDERSEN ; STEPHEN MASTERS ; WILL BIHRLE ; XIAOYING ZHONG ; PATRICK COMER ; CHRIS CAVANAGH ; ROB HOLLAND ; BRETT SCHNITTLICH ; CHUCK DAVIS ; SIMA VASA
Startup New Orleans Site Tour,Session,"3/24/2021, 1:35:00 PM","3/24/2021, 2:10:00 PM","Virtual Tour of New Orleans from the view of startups. Highlighting co-working, community resources, quality of life, and educational amenities. Also, showing off the types of offices in New Orleans popular with startups.",LOUIS DAVID
IDEAinstitute: Launch Your Idea into a Scalable Startup,Session,"3/24/2021, 2:15:00 PM","3/24/2021, 2:35:00 PM","Corey James, the program manager for The Idea Village, will be talking about the upcoming IDEAinstitute program. This 10 week pre-accelerator program introduces potential startup founders and early-stage ventures to the tools they need to take their startup from an idea to a scalable business. Founders will walk away from the program with a plan to build a business following the Lean Startup Methodology, and they will meet a community of like-minded founders along the way.",
Tech Workforce Pipeline,Session,"3/24/2021, 2:40:00 PM","3/24/2021, 3:30:00 PM","In New Orleans, there are incredible local organizations that support the technology workforce pipeline in our community. Increasing opportunities for people to get into the tech industry has always been crucial, and with COVID-19 greatly impacting the service industry and the thousands of people who rely on it for work, it has never been more important to break down barriers to entry and showcase the organizations that offer support for people seeking to enter into the tech industry. This panel will engage representatives from Upriver Solutions, NOLAVATE Black, Operation Spark , and Youthforce NOLA that support b uilding the skills needed for success in the various technical and nontechnical positions within tech companies as well as advice from executives at Lucid, Levelset, and Skilltype that are looking to hire.",COURTNEY WILLIAMS ; NICOLE PATEL ; MARTIN ROTH ; JOHN FRABONI ; CATE SWINBURN ; SABRINA SHORT
Wednesday WorkNOLA Recruitment Power Hour Kickoff,Session,"3/24/2021, 3:30:00 PM","3/24/2021, 3:40:00 PM","The Idea Village has teamed up with GNO, inc to make NOEW a hub for recruitment where attendees will be able to network and connect with tech and innovation career opportunities in the Greater New Orleans area in the WorkNola Talent Den.Make sure to select ""Job Seeker"" during registration if you're interested in connecting with companies.",
WorkNOLA Spotlight Session: iSeatz,Session,"3/24/2021, 3:40:00 PM","3/24/2021, 3:55:00 PM","Speaker: Jasmyn Farris, VP People Operations",
WorkNOLA Spotlight Session: Halliburton Labs,Session,"3/24/2021, 3:55:00 PM","3/24/2021, 4:10:00 PM",Speakers: Dale Winger and Scott Gale,
WorkNOLA Spotlight Session: LookFar,Session,"3/24/2021, 4:10:00 PM","3/24/2021, 4:25:00 PM","Speaker: Chris Reade, President of LookFar and Club Discovery",
Daily Sips with Turning Tables | Wednesday,Session,"3/24/2021, 4:35:00 PM","3/24/2021, 4:40:00 PM","Kickoff happy hour and head into our NOEW @ Night series with a cocktail in hand. Featuring Exclave Spirits, Seven Three Distilling, and El Guapo Bitters, watch this daily demo, presented by Turning Tables so you can make the perfect drink at home. If you’re local, pick up the cocktail kit for each night at Grande Krewe Fine Wine & Spirits. Wednesday's featured cocktail:THE STARTUPStirred2oz Exclave.5oz El Guapo Sweet Potato CordialAdd Ice & Stir3-4x El Guapo Pecan Bitters1x Angostura BittersAdd 1oz (or shot glass) New Orleans French Market Cold Brew Mixture",TOURÉ FOLKES
