name,type,startTime,endTime,description,speakerNames
Wednesday NOEW @ Night | presented by AWS Activate and Halliburton Labs,Session,"3/24/2021, 4:50:00 PM","3/24/2021, 6:30:00 PM","Wednesday’s NOEW @ Night segment focuses on the future of startup communities. Coming to you from The Music Box Village in the 9th ward, Andrew Albert, Director of New Orleans for VFA, will introduce you to some of our friends in Colorado who have been the driving forces behind the methodologies in place today. First up is Pat Riley, CEO of GAN, presenting on The Whole Economy, a talk about building an economy that is additive, regenerative, and most importantly, equitable.He will then be joined on the virtual stage by Brad Feld and Dan Caruso for a truly special fireside chat to discuss: A 20 Year Movement; Act 2: What It Means to Build A Startup Community in the 21st Century.Brad Feld is one of the globe’s leading thinkers on how to build a startup community and founder of Techstars. He pioneered the idea that innovation could thrive anywhere by extrapolating from the experience of how Boulder, CO could become a community that consistently generates 6x more high-tech startups per capita than the national average. And Dan Caruso is one of those exceptional founders to emerge from the Boulder ecosystem – Dan founded Zayo Group in 2007, which he has led from startup to IPO. The incredibly talented artists at Material Institute will close out the evening. You'll see a collaboration between two of their programs – The Embassy and the Fashion & Textiles program, set amongst the installations of The Music Box Village.Special thanks to New Orleans Airlift, Material Institute, and Elephant Quilt Productions, for making this night possible.",DANIEL P CARUSO ; CHERISE JANAE LOCKETT ; ANDREW ALBERT ; MELANIE REUPKE ; N'IYA ALEÏA ; LUCIA HONEY ; YUNG JUNE ; AMETHYST STARR ; MARLENCE . ; PATRICK RILEY ; BRAD FELD ; TANYWEY .
Thursday Daily Briefing,Session,"3/25/2021, 10:00:00 AM","3/25/2021, 10:12:00 AM","Tune into NOEW’s morning briefing to catch the latest news, highlights, and schedule updates for the week, plus special announcements and giveaways.",
Thursday Coffee with Cubs | presented by French Market Coffee,Session,"3/25/2021, 10:12:00 AM","3/25/2021, 10:28:00 AM","Grab your cup of joe and join Cubs the Poet each morning  for a roundtable discussion between a local New Orleans artist, and a local New Orleans tech startup entrepreneur. The three parties will engage in conversation surrounding the driving forces in their founder journey for their respective industries, connecting the similarities between the two. Thursday's session features Charon Flowers Maple of BypassLines and Tatum Neill of Elevate Hair TV.",CHARON FLOWERS MAPLE ; TATUM NEILL
The New Normal vs. the Next Normal,Session,"3/25/2021, 10:30:00 AM","3/25/2021, 11:05:00 AM","In this session, a few New Orleans Chamber members will share their successes of 2020 and how they continue to reshape their business plans for what comes next. Several businesses have taken a devastating hit amid the tumultuous year, as many failed to plan for such an unforeseen scenario as a global pandemic. Experts say that developing a strategic plan for the post-COVID world is absolutely essential for any business to succeed moving forward. So how does that business model look this year? How is it different than previous years? Hear from 3 business owners on how they plan to transition in the upcoming year, and the important factors which they feel will be defined for any business to excel against the odds.","THERESA MARIE JONES, CSA ; TODD MATHERNE ; LUZ LOBOS"
The Future of Justice,Session,"3/25/2021, 11:10:00 AM","3/25/2021, 11:25:00 AM","Civil justice regulatory reform is underway. It's a movement to create a system that works for all people and replace a system of regulatory reform that perpetuates racial, gender, and economic inequities. In response to the country's racial reckoning spurred by the deaths of George Floyd, Breonna Taylor, and Ahmaud Arbery, among others, there has been a leap-frog of reaffirmation of all things justice. Legal innovation and legal technology startups are leading the charge. The entire purpose of legal technology is to make the law more accessible and easier to navigate for lawyers, clients, and self-represented litigants alike. Technology is the future of the industry, and thus, those who shape the tech will shape the future of justice.",SIMONE SPENCE
2021 Tulane Business Model Competition Finals,Session,"3/25/2021, 11:30:00 AM","3/25/2021, 12:50:00 PM","Hosted by the Albert Lepage Center for Entrepreneurship and Innovation at Tulane’s A. B. Freeman School of Business, this student startup competition features teams that include at least one degree-seeking undergraduate or graduate student from any college or university. The contest rewards those that are creating commercially viable ventures through breaking down an idea into a key business model hypothesis, have tested their assumptions with customers, and have applied Customer Development/Lean Startup principles to refine the model for improved success. During this final round of the competition, see the 3 Finalist Teams - Floe (Yale University), LiRA (University of North Carolina), and springrose (Northwestern University) compete for their share of a $125,000 cash prize.",
The Five Most Important Things One Should Know In Order to Create a Tech Company,Session,"3/25/2021, 12:50:00 PM","3/25/2021, 1:10:00 PM","Everyone has ideas. Some are good, and some you just know are going to go over like a lead balloon. But even if your idea is extraordinary, that doesn't mean you're going to be successful. Why? Because not everyone has what it takes to be an entrepreneur. Join us for an honest and educational conversation about the five most important things entrepreneurs should know in order to create a successful company from CEO & Founder of Tech Talent South, Betsy Hauser.",BETSY HAUSER
Procurement as a Path to Equitable Economies,Session,"3/25/2021, 1:15:00 PM","3/25/2021, 1:55:00 PM",Good Work Network hosts a discussi on with procurement leaders who have championed more equitable contracting within their organizations and with entrepreneurs who have secured pivotal contracts. The panel will discuss how organizations can restructure their systems and processes to create more opportunities for women and minority entrepreneurs and how business owners can prepare for such opportunities.,ROCSEAN SPENCER ; TIFFANY CARTER ; HERMIONE MALONE
Culture - from Parasitic to Symbiotic,Session,"3/25/2021, 2:00:00 PM","3/25/2021, 2:25:00 PM","In the past, tourism and the consumption of culture was a one-way transaction. We could ""consume"" the culture. Tourism markets the culture - a parasitic approach.This is harmful to our future - as gentrification and COVID have shown. We must recognize that our culture-bearers are our single-greatest strategic advantage that we have over any other city in the world.Feed the Second Line creates the possibi lity for culture to become a symbiotic relationship. By growing our monthly-donor base, we create a robust safety-net for our culture bearers. We currently buy groceries and assist culture-bearers in their needs - for example, roof repairs after Hurricane Zeta or installing a window-air-conditioning unit in the middle of the summer for an elder. Creating jobs specifically designed for black-masking-indians.....All of this is direct support for our culture. And if we shift to this model, we preserve our city's strategic advantage.",DEVIN DE WULF
New Orleans Music Economy: Making Music Make Money,Session,"3/25/2021, 2:30:00 PM","3/25/2021, 3:15:00 PM","New Orleans is synonymous with music: the birthplace of jazz, the home of more festivals than anywhere, and a place where people dance at weddings and funerals. And with dozens of recording studios, scores of award-winning music professionals, and some of the richest tax incentives in North America, New Orleans is not just home to the rhythm of music – it is also home to the business of music. Join us for an in-depth discussion, presented by Greater New Orleans, Inc. , on how New Orleans artists and music business leaders are elevating the New Orleans Music Economy, and the future of our region’s music industry.","JAY WEIGEL ; NICOLE ROBINSON ; NATE ""SUAVE"" CAMERON JR ; PELL . ; RAJ SMOOVE ; JASMINE BROWN"
2021 Tulane Business Model Competition Winner Announcement,Session,"3/25/2021, 3:20:00 PM","3/25/2021, 3:32:00 PM","You saw the competition, now see who wins! Join the Albert Lepage Center as they announce who comes in first, second, and third amongst Floe (Yale University), LiRA (University of North Carolina), and springrose (Northwestern University). Each of these companies is guaranteed to win money, with the first-place winner taking home $75,000.",
Thursday WorkNOLA Recruitment Power Hour Kickoff,Session,"3/25/2021, 3:30:00 PM","3/25/2021, 3:40:00 PM","The Idea Village has teamed up with GNO, inc to make NOEW a hub for recruitment where attendees will be able to network and connect with tech and innovation career opportunities in the Greater New Orleans area in the WorkNola Talent Den.Make sure to select ""Job Seeker"" during registration if you're interested in connecting with companies.",
WorkNOLA Spotlight Session: Evolve Media,Session,"3/25/2021, 3:40:00 PM","3/25/2021, 3:55:00 PM",Speakers: Matt Cimaglia - Co Founder & CEOMark Lewis - Senior Advisor,
WorkNOLA Recruitment Power Hour: Ochsner Health,Session,"3/25/2021, 3:55:00 PM","3/25/2021, 4:10:00 PM","Ochsner Health has been providing high-quality clinical and hospital patient care to the people of Louisiana, Mississippi and the Gulf South since 1942.  Our healthcare family—today, comprising more than 30,000 employees and over 4,500 providers in over 90 medical specialties and subspecialties—is driven by our commitment to our mission to Serve, Heal, Lead, Educate and Innovate, and that passion is shared with every person who passes through our doors. Ochsner Health is a not-for-profit committed to giving back to the communities it serves through preventative screenings, health and wellness resources and partnerships with innovative organizations that share our vision.",
In case you missed it: The Future of Justice,Session,"3/25/2021, 4:10:00 PM","3/25/2021, 4:30:00 PM","Simone Spence comes back to discuss: Civil justice regulatory reform is underway. It's a movement to create a system that works for all people and replace a system of regulatory reform that perpetuates racial, gender, and economic inequities. In response to the country's racial reckoning spurred by the deaths of George Floyd, Breonna Taylor, and Ahmaud Arbery, among others, there has been a leap-frog of reaffirmation of all things justice. Legal innovation and legal technology startups are leading the charge. The entire purpose of legal technology is to make the law more accessible and easier to navigate for lawyers, clients, and self-represented litigants alike. Technology is the future of the industry, and thus, those who shape the tech will shape the future of justice.",SIMONE SPENCE
Daily Sips with Turning Tables | Thursday,Session,"3/25/2021, 4:35:00 PM","3/25/2021, 4:40:00 PM","Kickoff happy hour and head into our NOEW @ Night series with a cocktail in hand. Featuring Exclave Spirits, Seven Three Distilling, and El Guapo Bitters, watch this daily demo, presented by Turning Tables so you can ma ke the perfect drink at home. If you’re local, pick up the cocktail kit for each night at Grande Krewe Fine Wine & Spirits .Thursday's featured cocktail:THE BIG IDEAShake1.5oz 73 St. Roch Vodka.5 Lemon3/4oz El Guapo Rose CordialAdd Ice & ShakeTop with Luzianne Green Tea with Watermelon2x El Guapo Love Potion #9",TOURÉ FOLKES
The Power of the Entrepreneur: Driving Inclusive Growth in Communities | presented by JPMorgan Chase,Session,"3/25/2021, 4:50:00 PM","3/25/2021, 5:40:00 PM","Join Caron Washington, Wealth Vice President from J.P. Morgan Chase’s Advancing Black Pathways initiative to hear from thought leaders in the entrepreneurial space about the influence of the small business owner on the growth of the economy, how to grow and scale, and the impact on communities.Luck is what happens when preparation meets opportunity. Two amazing entrepreneurs, Jennifer Lyle of Lush Yummies Pie Company based in Detroit and Wendy Burns of Newburns Management group in New Orleans share their incredible entrepreneurial stories of grit, resilience, and growth.  Leyonna Barba, Executive Director from the J.P. Morgan Chase Tech and Disruptive Commerce banking group adds perspective as an advisor across industries along with advice on capital raising at each stage and how to build critical businesses relationships.    Two critical steps to being a successful business owner: start and never give up.  Together we can create a thriving community.",WENDY BRUNET BURNS ; LEYONNA BARBA ; JENNIFER LYLE ; CARON WASHINGTON
Thursday NOEW @ Night | presented by JPMorgan Chase,Session,"3/25/2021, 5:40:00 PM","3/25/2021, 6:40:00 PM","NOEW @ Night is back at Tipitina’s with a continuation of the conversation from the prior session presented by J.P. Morgan Chase & Co. on driving inclusivity in communities. A high impact session, hosted by Derrick Strozier & Kenny Welcome from J.P. Morgan Chase & Co, we'll dive right into the keynote session for the evening, “Leading in an Equitable and Regenerative Future: a conversation with Lisa P. Jackson.""New Orleans native, Lisa P. Jackson is defining the future of business and sustainability.  Recognized by Fast Company as one of the “100 Most Creative People in Business”, and twice as one of TIME Magazine’s “100 Most Influential People in the World,” Lisa was the first African American to serve as the head of the Environmental Protection Agency, during the Obama administration.  Today, Lisa leads environmental initiatives, global community education programs, product accessibility efforts, corporate giving, and worldwide government affairs for Apple, Inc. where she is driving Apple’s efforts to be carbon neutral by 2030 and spearheading the company’s $100M pledge to address racial equity and justice.  Representative of a new generation of intentional leader within the corporate and government sectors, Lisa leads with urgency and a moral imperative to tackle big systemic problems and to lead complex collaborations to make the world a better place.  A chemical engineer by training, Lisa started her incredible journey in New Orleans and at Tulane University.  Lisa sits down with Debra Langford, Executive Director of J.P. Morgan Chase’s Advancing Black Pathways initiative and a media, diversity and inclusion leader, and former general manager of Essence Entertainment, to discuss Lisa’s journey from New Orleans to senior leadership roles in government and the corporate boardroom, the role of technology companies in building a brighter future, and opportunities for businesses to engage with diverse suppliers and new entrepreneurs.Following Lisa and Debra’s conversation, the evening concludes with a new hyper-local NOLA collective of 20+ local artists & producers, called GLBL WRMNG, spearheaded by Pell and New Orleans music professional Nate ""Suave"" Cameron. GLBL WRMNG recently released glbl wrmng vol. 1, an ode to the strength and resilience of their beloved hometown and emphasizes the city’s heroic survival. Special thanks to Tipitina’s and Elephant Quilt Productions, for making this night possible.",DEBRA LYNN LANGFORD ; DERRICK STROZIER ; LISA P. JACKSON ; KENNY WELCOME ; GLBL WRMNG
Friday Daily Briefing,Session,"3/26/2021, 10:00:00 AM","3/26/2021, 10:12:00 AM","Tune into NOEW’s morning briefing to catch the latest news, highlights, and schedule updates for the week, plus special announcements and giveaways.",
Friday Coffee with Cubs | presented by French Market Coffee,Session,"3/26/2021, 10:12:00 AM","3/26/2021, 10:28:00 AM","Grab your cup of joe and join Cubs the Poet each morning  for a roundtable discussion between a local New Orleans artist, and a local New Orleans tech startup entrepreneur. The three parties will engage in conversation surrounding the driving forces in their founder journey for their respective industries, connecting the similarities between the two. Friday's session features Marco Nelson of RentCheck , and multidisciplinary artist Phlegm.",MARCO NELSON ; PHLEGM .
Young Entrepreneurship Forum | presented by Junior Achievement,Session,"3/26/2021, 10:30:00 AM","3/26/2021, 10:55:00 AM","The Young Entrepreneurs Forum presented by Junior Achievement is a panel that looks toward the future of entrepreneurship here in Louisiana. Featuring local entrepreneurs as well as past mentors and students from the Trust Your Crazy Ideas Challenge, the panel seeks to inspire the next generation of entrepreneurs right here in Louisiana.",
Trust Your Crazy Ideas Challenge 2021 State Finals,Session,"3/26/2021, 11:00:00 AM","3/26/2021, 12:00:00 PM","The Trust Your Crazy Ideas Challenge 2021 State Finals  features four teams of high school students pitching their own Crazy Ideas for a shot at up to $10,000 in scholarships! After working with mentors for months to develop their business plans and perfect their pitches (and winning their own local pitch competitions), finalist teams from New Orleans, Baton Rouge, Lafayette, and Shreveport months will pitch their Crazy Ideas to determine who will be the 2021 State Champion.Since 2013, the Trust Your Crazy Ideas Challenge has awarded over $250,000 in scholarships to entrepreneurial students and their schools across Louisiana. For the 2020-21 school year, the Challenge went entirely virtual and worked with nearly 7,000 high school students across the state.The Trust Your Crazy Ideas Challenge is presented by Junior Achievement of Greater New Orleans, The Brees Dream Foundation, and Chick-fil-A New Orleans.",
The Power of Now in the Future of Venture Capital,Session,"3/26/2021, 12:05:00 PM","3/26/2021, 12:35:00 PM","Marlon Nichols is a founding partner of MaC Venture Capital  a seed-stage venture fund focused on technology companies that create infectious products that benefit from shifts in cultural trends and behaviors in an increasingly diverse global marketplace.  He is a founder of a top decile venture fund in Cross Culture Ventures, A Kauffman Fellow and former Investment Director at Intel Capital where he helped launch a $125M diversity fund.  Marlon is a recipient of Digital Diversity’s Innovation & Inclusion Change Agent award and was named as one of Pitchbook’s 25 Black Founders and VCs to Watch in 2018, 2019, and 2020.A former professional athlete and Cornell MBA alumni, where he competed in the IDEAcorps competition at NOEW, Marlon uses sports leadership philosophy and his vast professional accrued over many years as an investment professional and integral member of the Los Angeles startup community to work closely with founders and CEOs to build the ventures of tomorrow.Marlon sits down with local entrepreneur, angel investor and The Idea Village’s 2021 board chair, David Barksdale to discuss his work in finding and funding world-class founders across the world as well as his work in bolstering the diversity, equity, and inclusion of startups and venture capital, which he'll touch on while discussing his career from his time in New Orleans and beyond.",DAVID BARKSDALE ; MARLON NICHOLS
We Like Our Roux Dark Brown...,Session,"3/26/2021, 12:40:00 PM","3/26/2021, 1:05:00 PM","Preserving the presence of black and brown culture bearers, creatives and doers that are so deeply rooted in our City's makeup. We Like Our Roux Dark Brown will discuss how the mix of the ingredients is so very important but the roux (our people) must continue to be inspired and ""stirred"".",TIYANA JORDAN
Learn How to Infuse Human-Centered Thinking into Your Organization to Navigate Changing Tides,Session,"3/26/2021, 1:10:00 PM","3/26/2021, 2:10:00 PM","Come camera-ready for this collaborative session!Consider the people of your organization – your customers, employees, shareholders, etc. These people hold the power to help you understand the future. Through their eyes (i.e. their needs, experiences, and connections) an organization can see the future. The ability to understand what comes next empowers an organization to make stronger decisions in the near-term, in areas such as product/service design, customer service, employee satisfaction, etc. Is your organization currently doing enough to harness that power? The key to navigating the changing tides of our ecosystem – from new trends to natural disasters – lies within a fluid practice: Human-Centered Design. A Human-Centered approach eliminates assumptions, surfaces implicit bias, and breaks down the walls of organizational thinking to explore possibility through the lives of people who care about, are influenced by, and could potentially be interested in what your organization has to offer. Organizations that harness this approach as a way of business have a wealth of information at their fingertips to better serve their people at all levels and in all situations. Join trepwise for an  interactive workshop on how to begin paving the road to a Human-Centered approach for your organization.",ALLISON SCHILLER ; LAUREN SIEGEL
Paving New Roads to Viability During Challenging Times,Session,"3/26/2021, 2:25:00 PM","3/26/2021, 2:50:00 PM","This past year has been hard on New Orleans; driving our entrepreneurs, small and medium-sized businesses to fight for their lives or fold. It also provided an unparalleled opening to not only change business models and/or shift target market focus, but impact the communities we live, work and take pleasure in.",WESLEY (WES) PALMISANO
Unconventional Times Call for Unconventional Women,Session,"3/26/2021, 2:55:00 PM","3/26/2021, 3:25:00 PM","Advocacy doesn't have to be intimidating. Making a lasting impact isn't impossible. In this talk, we will help expand the perception of social impact by challenging audience members to start small but creatively when solving worldwide problems. Powerful women lead by example by taking action in the now. In a world where the status quo is called into question everyday, unconventional times are requiring women to think outside the box and, ultimately, BE unconventional.",RAINA VALLOT ; SHERIN DAWUD
What’s Your Plan B?,Session,"3/26/2021, 3:30:00 PM","3/26/2021, 3:56:00 PM",What do you do when you can’t work? Living through a pandemic? What is necessary as an entrepreneur to survive. Artistprenur and new mother Robin Barnes shares her journey.,ROBIN BARNES
What Are VCs Looking for in Today's Market?,Session,"3/26/2021, 4:00:00 PM","3/26/2021, 4:30:00 PM","When COVID threw us all into a lifestyle of Zoom, Zoom, Zoom, many thought the VC funding environment would grind to a halt. But instead, we saw the exact opposite. Seed funding has boomed with investors screening and funding more companies than ever before, while founders and funders alike have modified their processes to effectively meet and partner with one another. In this time of great consumer change, Sara will discuss how VCs are doing business in this new landscape, and some of the big trends they're funding.",SARA DESHPANDE
Daily Sips with Turning Tables | Friday,Session,"3/26/2021, 4:35:00 PM","3/26/2021, 4:40:00 PM","Kickoff happy hour and head into our NOEW @ Night series with a cocktail in hand. Featuring Exclave Spirits, Seven Three Distilling, and El Guapo Bitters , watch this daily demo, presented by Turning Tables so you can ma ke the perfect drink at home. If you’re local, pick up the cocktail kit for each night at Grande Krewe Fine Wine & Spirits. Friday's featured cocktail:ENTREPRENEURIAL SPIRITShaken2oz Exclave3/4oz El Guapo Orgeat3/4 Lime1x Angostura BittersAdd Ice & Shake",TOURÉ FOLKES
NOEW @ Night | Friday Closing Party presented by Revelry,Session,"3/26/2021, 5:00:00 PM","3/26/2021, 7:00:00 PM","The final NOEW @ Night has arrived LIVE from the Broadside in New Orleans.First up a panel: New Orleans Startup Success StoriesFrom recent acquisitions to funding rounds, a handful of New Orleans-based startups have hit impressive milestones in their entrepreneurial journeys. This panel, led by Revelry Venture  Partner’s Peter Liu, will highlight the recent wins of four high-growth ventures doing amazing work in their industries. Join this panel to hear the success stories of Sevetri Wilson, CEO of Resilia; Libby Fischer, COO of SchoolMint; Scott Wolfe, CEO of Levelset; and Matt Wisdom, CEO of Turbosquid. Then we’ll be closing out the week with IDEApitch, NOEW’s culminating event featuring three local founders taking the stage to compete for a $50,000 investment prize from The Idea Village.DJ Raj Smoove will bring us home up on the decks with your favorite tunes.Want to be part of the live broadcast audience? Choose the “VIP Upgrade” during registration to join us at this outdoors, socially distanced event.","GARY SOLOMON, SR. ; PETER LIU ; SEVETRI WILSON ; SHEBA TURK ; SPOT2NITE . ; MATT WISDOM ; SCOTT WOLFE ; LIBBY FISCHER ; SOMETHING BORROWED BLOOMS ; HAMPR ."